
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f5163: movss    xmm0, dword ptr [r15 + 0xb8]
  0x00000001800f516c: subss    xmm0, dword ptr [r15 + 0xb4]
  0x00000001800f5175: movsd    qword ptr [rbp + 0x40], xmm1
  0x00000001800f517a: divss    xmm2, xmm0
  0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0

TARGET 0x1800f518c: movss dword ptr [rsp + 0x30], xmm13
  0x00000001800f515a: movsd    xmm1, qword ptr [rbp - 0x60]
  0x00000001800f515f: movaps   xmmword ptr [rbp + 0x30], xmm0
  0x00000001800f5163: movss    xmm0, dword ptr [r15 + 0xb8]
  0x00000001800f516c: subss    xmm0, dword ptr [r15 + 0xb4]
  0x00000001800f5175: movsd    qword ptr [rbp + 0x40], xmm1
  0x00000001800f517a: divss    xmm2, xmm0
  0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]

TARGET 0x1800f5193: movss dword ptr [rsp + 0x28], xmm0
  0x00000001800f515f: movaps   xmmword ptr [rbp + 0x30], xmm0
  0x00000001800f5163: movss    xmm0, dword ptr [r15 + 0xb8]
  0x00000001800f516c: subss    xmm0, dword ptr [r15 + 0xb4]
  0x00000001800f5175: movsd    qword ptr [rbp + 0x40], xmm1
  0x00000001800f517a: divss    xmm2, xmm0
  0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]

TARGET 0x1800f5199: mov qword ptr [rsp + 0x20], rax
  0x00000001800f5163: movss    xmm0, dword ptr [r15 + 0xb8]
  0x00000001800f516c: subss    xmm0, dword ptr [r15 + 0xb4]
  0x00000001800f5175: movsd    qword ptr [rbp + 0x40], xmm1
  0x00000001800f517a: divss    xmm2, xmm0
  0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0

TARGET 0x1800f51a3: movsd xmm2, qword ptr [r14 + 0x18]
  0x00000001800f5175: movsd    qword ptr [rbp + 0x40], xmm1
  0x00000001800f517a: divss    xmm2, xmm0
  0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202

TARGET 0x1800f51a9: movss xmm3, dword ptr [rbp + 0x10]
  0x00000001800f517a: divss    xmm2, xmm0
  0x00000001800f517e: movss    xmm0, dword ptr [rbp + 0x210]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]

TARGET 0x1800f51b1: movss xmm1, dword ptr [rbp + 0x14]
  0x00000001800f5186: movss    dword ptr [rsp + 0x38], xmm2
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
  0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
  0x00000001800f51ff: setbe    al

TARGET 0x1800f51b6: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f518c: movss    dword ptr [rsp + 0x30], xmm13
  0x00000001800f5193: movss    dword ptr [rsp + 0x28], xmm0
  0x00000001800f5199: mov      qword ptr [rsp + 0x20], rax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
  0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
  0x00000001800f51ff: setbe    al
  0x00000001800f5202: movss    xmm1, dword ptr [rbp + 0xcc]

TARGET 0x1800f51c2: mov dword ptr [rsp + 0x68], eax
  0x00000001800f519e: call     0x1800f4180
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
  0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
  0x00000001800f51ff: setbe    al
  0x00000001800f5202: movss    xmm1, dword ptr [rbp + 0xcc]
  0x00000001800f520a: comiss   xmm10, xmm1
  0x00000001800f520e: ja       0x1800f525c
  0x00000001800f5210: test     al, al

TARGET 0x1800f51c6: movss xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51a3: movsd    xmm2, qword ptr [r14 + 0x18]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
  0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
  0x00000001800f51ff: setbe    al
  0x00000001800f5202: movss    xmm1, dword ptr [rbp + 0xcc]
  0x00000001800f520a: comiss   xmm10, xmm1
  0x00000001800f520e: ja       0x1800f525c
  0x00000001800f5210: test     al, al
  0x00000001800f5212: je       0x1800f521a

TARGET 0x1800f51cb: mulss xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51a9: movss    xmm3, dword ptr [rbp + 0x10]
  0x00000001800f51ae: movaps   xmm0, xmm2
  0x00000001800f51b1: movss    xmm1, dword ptr [rbp + 0x14]
  0x00000001800f51b6: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f51ba: shufps   xmm0, xmm0, 0x55
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
  0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
  0x00000001800f51ff: setbe    al
  0x00000001800f5202: movss    xmm1, dword ptr [rbp + 0xcc]
  0x00000001800f520a: comiss   xmm10, xmm1
  0x00000001800f520e: ja       0x1800f525c
  0x00000001800f5210: test     al, al
  0x00000001800f5212: je       0x1800f521a
  0x00000001800f5214: movaps   xmm10, xmm1

TARGET 0x1800f51e5: comiss xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51be: mulss    xmm1, xmm0
  0x00000001800f51c2: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f51c6: movss    xmm0, dword ptr [rbp + 0x18]
  0x00000001800f51cb: mulss    xmm0, dword ptr [rsp + 0x68]
  0x00000001800f51d1: mulss    xmm3, xmm2
  0x00000001800f51d5: addss    xmm3, xmm1
  0x00000001800f51d9: addss    xmm3, xmm0
  0x00000001800f51dd: movss    xmm0, dword ptr [rip + 0x141dcf]
  0x00000001800f51e5: comiss   xmm0, dword ptr [r13 + 0x10]
  0x00000001800f51ea: jbe      0x1800f51f0
  0x00000001800f51ec: xor      al, al
  0x00000001800f51ee: jmp      0x1800f5202
  0x00000001800f51f0: movss    xmm0, dword ptr [rbp + 0x1f8]
  0x00000001800f51f8: comiss   xmm0, dword ptr [rip + 0x142559]
  0x00000001800f51ff: setbe    al
  0x00000001800f5202: movss    xmm1, dword ptr [rbp + 0xcc]
  0x00000001800f520a: comiss   xmm10, xmm1
  0x00000001800f520e: ja       0x1800f525c
  0x00000001800f5210: test     al, al
  0x00000001800f5212: je       0x1800f521a
  0x00000001800f5214: movaps   xmm10, xmm1
  0x00000001800f5218: jmp      0x1800f525c
  0x00000001800f521a: movss    xmm0, dword ptr [rip + 0x141fa6]
  0x00000001800f5222: comiss   xmm3, xmm0
  0x00000001800f5225: ja       0x1800f5214
  0x00000001800f5227: subss    xmm3, xmm0

TARGET 0x1800f52ba: movups xmmword ptr [rbx + 0x10], xmm1
  0x00000001800f528f: movups   xmmword ptr [rbx], xmm0
  0x00000001800f5292: movups   xmmword ptr [rbp + 0x68], xmm1
  0x00000001800f5296: movaps   xmm1, xmmword ptr [rbp + 0xf0]
  0x00000001800f529d: movaps   xmm0, xmmword ptr [rbp + 0x70]
  0x00000001800f52a1: movups   xmmword ptr [rbp + 0x88], xmm1
  0x00000001800f52a8: movaps   xmm1, xmmword ptr [rbp + 0x110]
  0x00000001800f52af: movups   xmmword ptr [rbp + 0xa8], xmm1
  0x00000001800f52b6: movaps   xmm1, xmmword ptr [rbp + 0x60]
  0x00000001800f52ba: movups   xmmword ptr [rbx + 0x10], xmm1
  0x00000001800f52be: movaps   xmm1, xmmword ptr [rbp + 0x80]
  0x00000001800f52c5: movups   xmmword ptr [rbx + 0x20], xmm0
  0x00000001800f52c9: movaps   xmm0, xmmword ptr [rbp + 0x90]
  0x00000001800f52d0: movups   xmmword ptr [rbx + 0x30], xmm1
  0x00000001800f52d4: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f52db: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f52df: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f52e6: shufps   xmm0, xmm0, 0xd2
  0x00000001800f52ea: movss    xmm0, xmm10
  0x00000001800f52ef: shufps   xmm0, xmm0, 0xc9
  0x00000001800f52f3: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f52f7: movups   xmm1, xmmword ptr [rbp + 0x10]
  0x00000001800f52fb: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f52ff: movups   xmm0, xmmword ptr [rbp]
  0x00000001800f5303: movups   xmmword ptr [rbx + 0x70], xmm0
  0x00000001800f5307: movups   xmm0, xmmword ptr [rbp + 0x20]
  0x00000001800f530b: movups   xmmword ptr [rbx + 0x80], xmm1

TARGET 0x1800f52c5: movups xmmword ptr [rbx + 0x20], xmm0
  0x00000001800f5296: movaps   xmm1, xmmword ptr [rbp + 0xf0]
  0x00000001800f529d: movaps   xmm0, xmmword ptr [rbp + 0x70]
  0x00000001800f52a1: movups   xmmword ptr [rbp + 0x88], xmm1
  0x00000001800f52a8: movaps   xmm1, xmmword ptr [rbp + 0x110]
  0x00000001800f52af: movups   xmmword ptr [rbp + 0xa8], xmm1
  0x00000001800f52b6: movaps   xmm1, xmmword ptr [rbp + 0x60]
  0x00000001800f52ba: movups   xmmword ptr [rbx + 0x10], xmm1
  0x00000001800f52be: movaps   xmm1, xmmword ptr [rbp + 0x80]
  0x00000001800f52c5: movups   xmmword ptr [rbx + 0x20], xmm0
  0x00000001800f52c9: movaps   xmm0, xmmword ptr [rbp + 0x90]
  0x00000001800f52d0: movups   xmmword ptr [rbx + 0x30], xmm1
  0x00000001800f52d4: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f52db: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f52df: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f52e6: shufps   xmm0, xmm0, 0xd2
  0x00000001800f52ea: movss    xmm0, xmm10
  0x00000001800f52ef: shufps   xmm0, xmm0, 0xc9
  0x00000001800f52f3: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f52f7: movups   xmm1, xmmword ptr [rbp + 0x10]
  0x00000001800f52fb: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f52ff: movups   xmm0, xmmword ptr [rbp]
  0x00000001800f5303: movups   xmmword ptr [rbx + 0x70], xmm0
  0x00000001800f5307: movups   xmm0, xmmword ptr [rbp + 0x20]
  0x00000001800f530b: movups   xmmword ptr [rbx + 0x80], xmm1
  0x00000001800f5312: movups   xmmword ptr [rbx + 0x90], xmm0
  0x00000001800f5319: jmp      0x1800f54da

TARGET 0x1800f52f7: movups xmm1, xmmword ptr [rbp + 0x10]
  0x00000001800f52d0: movups   xmmword ptr [rbx + 0x30], xmm1
  0x00000001800f52d4: movaps   xmm1, xmmword ptr [rbp + 0xa0]
  0x00000001800f52db: movups   xmmword ptr [rbx + 0x40], xmm0
  0x00000001800f52df: movaps   xmm0, xmmword ptr [rbp + 0xb0]
  0x00000001800f52e6: shufps   xmm0, xmm0, 0xd2
  0x00000001800f52ea: movss    xmm0, xmm10
  0x00000001800f52ef: shufps   xmm0, xmm0, 0xc9
  0x00000001800f52f3: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f52f7: movups   xmm1, xmmword ptr [rbp + 0x10]
  0x00000001800f52fb: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f52ff: movups   xmm0, xmmword ptr [rbp]
  0x00000001800f5303: movups   xmmword ptr [rbx + 0x70], xmm0
  0x00000001800f5307: movups   xmm0, xmmword ptr [rbp + 0x20]
  0x00000001800f530b: movups   xmmword ptr [rbx + 0x80], xmm1
  0x00000001800f5312: movups   xmmword ptr [rbx + 0x90], xmm0
  0x00000001800f5319: jmp      0x1800f54da
  0x00000001800f531e: subss    xmm12, xmm3
  0x00000001800f5323: comiss   xmm12, xmm10
  0x00000001800f5327: jae      0x1800f534e
  0x00000001800f5329: lea      r9, [rip + 0x13e488]
  0x00000001800f5330: mov      edx, 0x410
  0x00000001800f5335: lea      r8, [rip + 0x13e124]
  0x00000001800f533c: lea      rcx, [rip + 0x12f2dd]
  0x00000001800f5343: call     0x18002f280
  0x00000001800f5348: jmp      0x1800f534e
  0x00000001800f534a: xorps    xmm12, xmm12

TARGET 0x1800f5307: movups xmm0, xmmword ptr [rbp + 0x20]
  0x00000001800f52e6: shufps   xmm0, xmm0, 0xd2
  0x00000001800f52ea: movss    xmm0, xmm10
  0x00000001800f52ef: shufps   xmm0, xmm0, 0xc9
  0x00000001800f52f3: movups   xmmword ptr [rbx + 0x50], xmm1
  0x00000001800f52f7: movups   xmm1, xmmword ptr [rbp + 0x10]
  0x00000001800f52fb: movups   xmmword ptr [rbx + 0x60], xmm0
  0x00000001800f52ff: movups   xmm0, xmmword ptr [rbp]
  0x00000001800f5303: movups   xmmword ptr [rbx + 0x70], xmm0
  0x00000001800f5307: movups   xmm0, xmmword ptr [rbp + 0x20]
  0x00000001800f530b: movups   xmmword ptr [rbx + 0x80], xmm1
  0x00000001800f5312: movups   xmmword ptr [rbx + 0x90], xmm0
  0x00000001800f5319: jmp      0x1800f54da
  0x00000001800f531e: subss    xmm12, xmm3
  0x00000001800f5323: comiss   xmm12, xmm10
  0x00000001800f5327: jae      0x1800f534e
  0x00000001800f5329: lea      r9, [rip + 0x13e488]
  0x00000001800f5330: mov      edx, 0x410
  0x00000001800f5335: lea      r8, [rip + 0x13e124]
  0x00000001800f533c: lea      rcx, [rip + 0x12f2dd]
  0x00000001800f5343: call     0x18002f280
  0x00000001800f5348: jmp      0x1800f534e
  0x00000001800f534a: xorps    xmm12, xmm12
  0x00000001800f534e: cmp      dword ptr [r15 + 0x98], 0
  0x00000001800f5356: jne      0x1800f5377
  0x00000001800f5358: lea      r9, [rip + 0x13e149]
  0x00000001800f535f: mov      edx, 0x128

TARGET 0x1800f53a1: mov eax, dword ptr [rsp + 0x78]
  0x00000001800f5372: call     0x18002f280
  0x00000001800f5377: lea      rdx, [rbp - 0x30]
  0x00000001800f537b: lea      rcx, [r15 + 0x2c]
  0x00000001800f537f: call     0x1800f0590
  0x00000001800f5384: movss    xmm2, dword ptr [r15 + 0xb4]
  0x00000001800f538d: lea      rcx, [rbp + 0xc0]
  0x00000001800f5394: movss    xmm1, dword ptr [r15 + 0xb8]
  0x00000001800f539d: subss    xmm0, xmm2
  0x00000001800f53a1: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f53a5: subss    xmm1, xmm2
  0x00000001800f53a9: mov      r9, qword ptr [rbp + 0x228]
  0x00000001800f53b0: mov      r8, r13
  0x00000001800f53b3: movss    dword ptr [rsp + 0x50], xmm12
  0x00000001800f53ba: mov      rdx, r15
  0x00000001800f53bd: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f53c1: lea      rax, [rsp + 0x60]
